"0","# Fish Density # "
"0","#### Initial Models ####"
"0","m1 <- glmmTMB(All.Corals ~ Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile), zi = ~ 0, data = corals.fishes_wide, family = poisson)"
"0",""
"0","m2 <- glmmTMB(All.Corals ~ Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg +  (1|Island) + (1|Tile), zi = ~ 1, data = corals.fishes_wide, family = poisson)"
"0",""
"0",""
"0","m3 <- glmmTMB(All.Corals ~Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile), zi = ~ 0, data = corals.fishes_wide, family = nbinom2())"
"0",""
"0","m4 <- glmmTMB(All.Corals ~ Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile), zi = ~ 1, data = corals.fishes_wide, family = nbinom2())"
"0",""
"0",""
"0",""
"0","AIC(m1, m2, m3, m4) # m2"
