"0","# Create a wide dataframe"
"0","corals.2021_wide <- corals.2021 %>%"
"0","  pivot_wider(names_from = Tile_position, values_from= Coral, values_fill=0) %>%"
"0","  dplyr::select(-c(Tube_ID:Notes, ""NA"")) %>%"
"0","  group_by(Date, Island,Transect, Site, Tile, Treatment, Tile_Treatment) %>%"
"0","  summarise_each(funs(sum)) %>% # this adds up each row with the same tile/treatment"
"0","  filter(Tile_Treatment != ""14.Uncaged"")"
"0",""
"0","dim(corals.2021_wide)"
"1","[1]"
"1"," 213"
"1","  10"
"1","
"
"0","View(corals.2021_wide)"
"0",""
"0",""
"0","# Create a long dataframe"
"0","corals.2021_long <- corals.2021_wide %>%"
"0","  pivot_longer(-c(Date:Tile_Treatment), names_to= ""Tile_position"", values_to= ""Coral"")"
"0",""
"0",""
