"0",""
"0",""
"0","# Home Range"
"0","p_home <- traits.long.reef  %>%"
"0","  group_by(OpCode_transect, Shark_Abundance, Atoll, HomeRange) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","  filter(HomeRange != ""#N/A"")%>%"
"0","  ggplot(aes(x=HomeRange, y=sum, colour=Shark_Abundance)) + "
"0","#  geom_violin(fill='white') + "
"0"," stat_summary(fun.data=mean_sdl, mult=1, size=2,"
"0","                 geom=""pointrange"","
"0","              position=position_dodge(width=0.5)) +"
"0","#  facet_wrap(~ HomeRange, scales=""free_y"") +"
"0","  theme_pubr() +"
"0","  theme(legend.position= 'none',"
"0","        strip.text.x = element_text(size=28),"
"0","#        axis.title.y = element_text(size=28),"
"0","        axis.text.y = element_text(size=24),"
"0","        axis.title.x = element_blank(),"
"0","        axis.text.x = element_text(size=24),"
"0","        plot.title = element_text(size=24)) +"
"0","  ylab("""") +"
"0","  ggtitle(""Home Range"") +  scale_colour_manual(values=c(""maroon2"",""purple3"",""turquoise3""),"
"0","                    limits=c(""High"",""Medium"", ""Low""))"
"2","Ignoring unknown parameters: mult"
"0","p_home "
