"0","# Trophic Level"
"0","p_trophic <- traits.long.reef  %>%"
"0","  group_by(OpCode_transect, Shark_Abundance, Atoll, TrophicGroup) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","  filter(!sum > 200) %>%"
"0","  filter(TrophicGroup != ""#N/A"")%>%"
"0","  ggplot(aes(x=Shark_Abundance, y=sum, colour=Shark_Abundance)) + "
"0","    geom_boxplot(outlier.shape=NA, "
"0","                 position = position_dodge(width=0.5),"
"0","                 size=1.5) +  "
"0","  geom_point(size=3,"
"0","             position = position_dodge(width=0.5)) +"
"0","#  geom_violin(fill='white') + "
"0","# stat_summary(fun.data=mean_sdl, mult=1, size=2,"
"0","#                 geom=""pointrange"",fun.ymin=0,"
"0","#position=position_dodge(width=0.5)) +"
"0","  facet_wrap(~TrophicGroup,"
"0","             scales=""free_y"")+"
"0","  theme_pubr() +"
"0","  theme(legend.position= 'none',"
"0","        strip.text.x = element_text(size=28),"
"0","        axis.title.y = element_text(size=28),"
"0","        axis.text.y = element_text(size=24),"
"0","        axis.title.x = element_blank(),"
"0","        axis.text.x = element_text(size=24),"
"0","        plot.title = element_text(size=24)) +"
"0","  ylab(""Fish Density (no./150m2)"") +"
"0","#  scale_x_discrete(labels=names2) +"
"0","#  ggtitle(""Trophic Group"") +"
"0","  scale_colour_manual(values=c(""maroon2"",""purple3"",""turquoise3""),"
"0","                    limits=c(""High"",""Medium"", ""Low""))"
"0",""
"0","p_trophic"
