"0",""
"0",""
"0","names <- as_labeller(c(`Herbivore-detritivore` = ""HD"", `Invertivore` = ""IN"", `Mixed` = ""MI"", `Omnivore` = ""OM"", `Piscivore`= ""PC"", `Planktivore`= ""PK"", `#N/A` = ""Unknown""))"
"0",""
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","# Relative abundance"
"0","p_trophic_rel <- traits.long.reef  %>%"
"0","  group_by(Shark_Abundance, TrophicGroup) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","ggplot(aes(x= Shark_Abundance, y=sum, fill=TrophicGroup)) +"
"0","  geom_bar(aes(), stat=""identity"", position=""fill"") +"
"0","  theme_pubr()+"
"0","  theme(legend.position = ""right"")+"
"0","  labs(x= ""Shark Abundance"","
"0","       y= ""Relative Abundance of Functional Categories"")+"
"0","#  scale_fill_discrete(name = ""TrophicGroup"", labels= names) +"
"0","  theme(legend.position= 'right',"
"0","        strip.text.x = element_blank(),"
"0","        axis.title.y = element_text(size=24),"
"0","        axis.text.y = element_text(size=24),"
"0","        axis.title.x = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        legend.text=element_text(size=24),"
"0","        legend.title=element_text(size=26)) +"
"0","  scale_fill_viridis(discrete=TRUE, name='TrophicGroup',labels=c(""Unknown"", ""Herbivore-detritivore"", ""Invertivore"",""Mixed"", ""Omnivore"", ""Piscivore"",""Planktivore""))"
"0",""
"0","p_trophic_rel"
