"0",""
"0","# Convert characters to factors "
"0","side.df$Treatment <- as.factor(side.df$Treatment)"
"0","side.df$Island <- as.factor(side.df$Island)"
"0","side.df$Transect <- as.factor(side.df$Transect)"
"0","side.df$Tile_position <- as.factor(side.df$Tile_position)"
"0","side.df$Tile <- as.factor(side.df$Tile)"
"0","side.df$Tile_Treatment <- as.factor(side.df$Tile_Treatment)"
"0","side.df$Site <- as.factor(side.df$Site)"
"0",""
"0","# Initial Models"
"0","m5 <- glmmTMB(Coral ~ Treatment + (1|Island/Site/Transect) + (1|Tile), zi = ~ 0, data = side.df, family = poisson)"
"2","Warning in fitTMB(TMBStruc) :"
"2","
 "
"2"," Model convergence problem; extreme or very small eigenvalues detected. See vignette('troubleshooting')
"
"0","m6 <- glmmTMB(Coral ~ Treatment+ (1|Island/Site/Transect) + (1|Tile), zi = ~ 1, data = side.df, family = poisson)"
"0",""
"0","m7 <- glmmTMB(Coral ~ Treatment + (1|Island/Site/Transect) + (1|Tile), zi = ~ 0, data = side.df, family = nbinom2())"
"0",""
"0","m8 <- glmmTMB(Coral ~ Treatment+ (1|Island/Site/Transect) + (1|Tile), zi = ~ 1, data = side.df, family = nbinom2())"
"2","Warning in fitTMB(TMBStruc) :"
"2","
 "
"2"," Model convergence problem; non-positive-definite Hessian matrix. See vignette('troubleshooting')
"
"2","Warning in fitTMB(TMBStruc) :"
"2","
 "
"2"," Model convergence problem; singular convergence (7). See vignette('troubleshooting')
"
"0","# convergence issue"
"0",""
"0","AIC(m5,m6,m7,m8) # m5"
