"0","# Convert to wide"
"0","test <- benthic.data %>%"
"0","  group_by(Name, Atoll, Site, Quadrat) %>%"
"0","  count(Label)"
"0",""
"0","test <- as.data.frame(test)"
"0",""
"0","test$Site.GoPro <- paste(test$Site, test$Quadrat, sep=""."")"
"0",""
"0",""
"0","benthic.wide <- test %>% "
"0","  pivot_wider(names_from = Label, "
"0","              values_from = n, "
"0","              values_fill = 0)"
"0",""
"0","rowSums(benthic.wide[6:22])"
"1"," [1]"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1","
"
"1","[18]"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1","
"
"0","# Add up Grazeable Substrate"
"0","benthic.final <- benthic.wide %>%"
"0","  dplyr::mutate(Grazeable.substrate = c(`*CCAH` + `*EMA` + `*TURFH` + `*CCAR` + `*TURFR` + `Macro` + `Turfsa`)) %>%"
"0","  select(Site.GoPro, Grazeable.substrate) %>%"
"0","  mutate(Grazeable.substrate= Grazeable.substrate/50) # get the percent "
