"0","car::Anova(m2, type=2) # none are sig
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: All.Corals"
"1","
"
"1","                                      "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
Treatment                             "
"1"," 3.7075"
"1","  2"
"1","     0.1566"
"1","
bites.per.min.grazeable.mean          "
"1"," 1.0329"
"1","  1"
"1","     0.3095"
"1","
Treatment:bites.per.min.grazeable.mean"
"1"," 1.4208"
"1","  2"
"1","     0.4914"
"1","
"
