"0",""
"0","summary(m1)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","Coral ~ Treatment + (1 | Island/Site/Transect) + (1 | Tile)"
"1","
"
"1","Data:"
"1"," "
"1","top.df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   197.7 "
"1","   221.2 "
"1","   -91.9 "
"1","   183.7 "
"1","     204 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups              "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," Transect:Site:Island"
"1"," (Intercept)"
"1"," 8.452e-03"
"1"," 0.091933"
"1","
"
"1"," Site:Island         "
"1"," (Intercept)"
"1"," 1.578e+00"
"1"," 1.256061"
"1","
"
"1"," Island              "
"1"," (Intercept)"
"1"," 4.974e-08"
"1"," 0.000223"
"1","
"
"1"," Tile                "
"1"," (Intercept)"
"1"," 7.124e-01"
"1"," 0.844060"
"1","
"
"1","Number of obs: 211, groups: "
"1"," "
"1","
"
"1","Transect:Site:Island, 16; Site:Island, 8; Island, 5; Tile, 94"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -2.9358"
"1","     0.6123"
"1","  -4.795"
"1"," 1.63e-06"
"1"," ***"
"1","
Treatment1 "
"1","   0.5784"
"1","     0.2543"
"1","   2.275"
"1"," 0.022935"
"1"," *  "
"1","
Treatment2 "
"1","   1.0447"
"1","     0.2995"
"1","   3.488"
"1"," 0.000487"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","car::Anova(m1, type=2) "
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Coral"
"1","
"
"1","         "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Treatment"
"1"," 16.317"
"1","  2"
"1","  0.0002862"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Analysis of Deviance Table (Type II Wald chisquare tests)"
"0","# "
"0","# Response: Coral"
"0","#            Chisq Df Pr(>Chisq)    "
"0","# Treatment 16.458  2  0.0002668 ***"
"0",""
"0","# Model diagnostics"
"0","m1_simresids <- simulateResiduals(m1)"
"0","plot(m1_simresids) # no significant deviations"
