"0",""
"0",""
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","# Sharks by Region"
"0","bruvs.wide_tiles$Region <- factor(bruvs.wide_tiles$Region, levels = c(""Brothers"", ""Nelson's Island"", ""PerosBanhos"", ""Salomon"", ""Egmont"" ))"
"0",""
"0","p_sharksXregion_tiles <- bruvs.wide_tiles %>%"
"0","  group_by(Region) %>%"
"0","  summarize(mean_maxN = mean(All.Sharks),"
"0","            sd_maxN = sd(All.Sharks),"
"0","            se_maxN = sd_maxN/ sqrt(length(All.Sharks))) %>%"
"0","  ggplot(aes(reorder(Region, mean_maxN), mean_maxN, color= Region)) + "
"0","  geom_point(size=6) + "
"0","  geom_errorbar(aes(ymin = mean_maxN - sd_maxN, "
"0","                    ymax = mean_maxN + sd_maxN), "
"0","                width=0.2) +"
"0","  theme_pubr(base_size=16) + "
"0","  theme(axis.text.x = element_blank()) +"
"0","  labs(x= """", y=""Sharks (mean maxN)"")+"
"0","  scale_color_viridis_d()"
"0","p_sharksXregion_tiles"
