"0","dovs.long <- reshape2::melt(dovs.wide, id.vars=c('Year','Atoll', 'Location', ""Site"", ""OpCode_transect"", ""OpCode_Site"", ""Shark_Abundance"", ""OpCode""), value.name= ""Abundance"", variable.name= ""Full.Species.Name"")"
"0",""
"0",""
"0",""
"0","##### Pure Data and Metadata #####"
"0","# Create Metadata"
"0","dovs.reef.metadata <- dovs.wide.reef %>% dplyr::select(OpCode_transect:Shark_Sum_Abundance)"
"0",""
"0","# Create wide DOVS without metadata"
"0","dovs.reef.data <- dovs.wide.reef %>%"
"0","  column_to_rownames(""OpCode_transect"") %>%"
"0","  dplyr::select(-c(Year:Shark_Sum_Abundance))"
