"0",""
"0","# Convert characters to factors "
"0","corals.2021_wide$Treatment <- as.factor(corals.2021_wide$Treatment)"
"0","corals.2021_wide$Island <- as.factor(corals.2021_wide$Island)"
"0","corals.2021_wide$Transect <- as.factor(corals.2021_wide$Transect)"
"0","corals.2021_wide$Tile <- as.factor(corals.2021_wide$Tile)"
"0","corals.2021_wide$Tile_Treatment <- as.factor(corals.2021_wide$Tile_Treatment)"
"0","corals.2021_wide$Site <- as.factor(corals.2021_wide$Site)"
"0",""
"0",""
"0",""
"0","#### Initial Models ####"
"0","m1 <- glmmTMB(All.Corals ~ Treatment + (1|Site) + (1|Tile), zi = ~ 0, data = corals.2021_wide, family = poisson)"
"0",""
"0","m2 <- glmmTMB(All.Corals ~ Treatment + (1|Site) + (1|Tile), zi = ~ 1, data = corals.2021_wide, family = poisson)"
"0",""
"0","m3 <- glmmTMB(All.Corals ~ Treatment + (1|Site) + (1|Tile), zi = ~ 0, data = corals.2021_wide, family = nbinom2())"
"0",""
"0","m4 <- glmmTMB(All.Corals ~ Treatment + (1|Site) + (1|Tile), zi = ~ 1, data = corals.2021_wide, family = nbinom2())"
"0","# convergence problem"
"0",""
"0","AIC(m1,m2,m3,m4) # m2 is best"
