"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","###########"
"0","# Mesopredators"
"0","###########"
"0",""
"0","dovs.wide.tiles.family %>%"
"0","  ggplot(aes(x=Shark_Sum_Abundance, y=Mesopredators)) + "
"0","  geom_point(size=3) +"
"0","  geom_smooth(method=""lm"")+"
"0","  theme_pubr()+"
"0","  theme(legend.position= 'none',"
"0","        axis.title.y = element_blank(),"
"0","        axis.text.y = element_text(size=24),"
"0","        axis.title.x= element_text(size=26),"
"0","        axis.text.x= element_text(size=24),"
"0","        title= element_text(size=24)) +"
"0","  labs(x=""Shark Abundance"")"
"0",""
