"0",""
"0",""
"0","# Benthic Feeding Fishes"
"0","p_tiles.bff <- dovs.long.tiles %>%"
"0","  filter(Family %in% c(""Acanthuridae"", ""Scaridae"", ""Chaetodontidae"")) %>%"
"0"," group_by(OpCode_transect, Tile.Site, Atoll) %>% "
"0","  summarize(sum= sum(Count))%>%"
"0","  # sum up all the fish on each transect"
"0","  ggplot(aes(x=reorder(Tile.Site, sum), y=sum, color=Tile.Site)) + "
"0","  geom_boxplot(size=1.2) +"
"0","  theme_pubr(base_size = 16) + "
"0","    theme(axis.text.x = element_blank()) +"
"0","  ylab(""Benthic Feeding Fishes (no./150m2)"") +"
"0","  xlab(""Site"")"
"1","`summarise()` has grouped output by 'OpCode_transect', 'Tile.Site'. You can override using the `.groups` argument.
"
"0","p_tiles.bff"
