"0",""
"0",""
"0",""
"0","# NMDS"
"0","dovs.tiles.data <- dovs.wide.tiles %>%"
"0","  column_to_rownames(""OpCode_transect"") %>%"
"0","  select(-c(Atoll:Year))"
"0",""
"0","dovs_bray <-vegdist(dovs.tiles.data, method='bray')"
"0","dovsMDS<-metaMDS(dovs_bray, distance = ""bray"", k = 2) # solution reached"
"1","Run 0 stress"
"1"," "
"1","0.1434651"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.1479573"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.1479634"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1908784"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1871478"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.2106226"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1781198"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.1438172"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01016269"
"1"," "
"1"," max resid"
"1"," "
"1","0.03640208"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1502854"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1506679"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1434655"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0007997575"
"1"," "
"1"," max resid"
"1"," "
"1","0.002574218"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1871476"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1479624"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.1479569"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1434675"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001247577"
"1"," "
"1"," max resid"
"1"," "
"1","0.004034807"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1438163"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01003745"
"1"," "
"1"," max resid"
"1"," "
"1","0.03593861"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1781892"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1434656"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001438428"
"1"," "
"1"," max resid"
"1"," "
"1","0.00045726"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.2038988"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1502766"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1442136"
"1"," "
"1","
"
"1","*** Solution reached
"
"0","MDS_xy <- data.frame(dovsMDS$points)"
"0","dovsMDS$stress #0.1434648"
"1","[1]"
"1"," 0.1434651"
"1","
"
"0","ggplot(MDS_xy, aes(MDS1, MDS2, col=dovs.wide.tiles$Tile.Site)) + "
"0","  geom_point() + "
"0","  theme_pubr() + "
"0","  stat_ellipse() "
"2","Too few points to calculate an ellipse
"
"2","Warning:"
"2"," Removed 1 row(s) containing missing values (geom_path).
"
