"0",""
"0","# Convert characters to factors "
"0","graze.corals.cover$Treatment <- as.factor(graze.corals.cover$Treatment)"
"0","graze.corals.cover$Island <- as.factor(graze.corals.cover$Island)"
"0","graze.corals.cover$Transect <- as.factor(graze.corals.cover$Transect)"
"0","graze.corals.cover$Tile.pair <- as.factor(graze.corals.cover$Tile.pair)"
"0","graze.corals.cover$Tile_Treatment <- as.factor(graze.corals.cover$Tile_Treatment)"
"0","graze.corals.cover$Site <- as.factor(graze.corals.cover$Site)"
"0",""
"0",""
"0",""
"0","#### Initial Models ####"
"0","m1 <- glmmTMB(All.Corals ~ CCA + Turf + Macroalgae + Treatment*bites.per.min.grazeable.mean + (1|Island) + (1|Tile.pair), "
"0","              zi = ~ 0, data = graze.corals.cover, family = poisson)"
"0",""
"0","m2 <- glmmTMB(All.Corals ~ CCA + Turf + Macroalgae + Treatment*bites.per.min.grazeable.mean + (1|Island) + (1|Tile.pair), zi = ~ 1, data = graze.corals.cover, family = poisson)"
"0",""
"0","m3 <- glmmTMB(All.Corals ~ CCA + Turf + Macroalgae + Treatment*bites.per.min.grazeable.mean + (1|Island) + (1|Tile.pair), zi = ~ 0, data = graze.corals.cover, family = nbinom2())"
"0",""
"0","m4 <- glmmTMB(All.Corals ~ CCA + Turf + Macroalgae + Treatment*bites.per.min.grazeable.mean + (1|Island) + (1|Tile.pair), zi = ~ 1, data = graze.corals.cover, family = nbinom2())"
"0",""
"0",""
"0","AIC(m1)"
"1","[1]"
"1"," 394.027"
"1","
"
"0","AIC(m2) # best (barely)"
"1","[1]"
"1"," 390.0892"
"1","
"
"0","AIC(m3)"
"1","[1]"
"1"," 390.7601"
"1","
"
"0","AIC(m4)"
"1","[1]"
"1"," 391.9968"
"1","
"
"0","summary(m2)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","All.Corals ~ CCA + Turf + Macroalgae + Treatment * bites.per.min.grazeable.mean + "
"1"," "
"1","
"
"1","    (1 | Island) + (1 | Tile.pair)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~1"
"1","
"
"1","Data:"
"1"," "
"1","graze.corals.cover"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   390.1 "
"1","   427.1 "
"1","  -183.0 "
"1","   366.1 "
"1","     150 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Island   "
"1"," (Intercept)"
"1"," 0.1083  "
"1"," 0.3291  "
"1","
"
"1"," Tile.pair"
"1"," (Intercept)"
"1"," 0.4104  "
"1"," 0.6406  "
"1","
"
"1","Number of obs: 162, groups: "
"1"," "
"1","Island, 5; Tile.pair, 71"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                             "
"1","   Estimate"
"1","
(Intercept)                                  "
"1"," -1.371e-01"
"1","
CCA                                          "
"1"," -7.591e-01"
"1","
Turf                                         "
"1","  2.927e-02"
"1","
Macroalgae                                   "
"1"," -3.209e-01"
"1","
TreatmentPartial                             "
"1","  1.507e+00"
"1","
TreatmentUncaged                             "
"1","  1.061e-01"
"1","
bites.per.min.grazeable.mean                 "
"1"," -9.174e-06"
"1","
TreatmentPartial:bites.per.min.grazeable.mean"
"1"," -8.880e-02"
"1","
TreatmentUncaged:bites.per.min.grazeable.mean"
"1"," -1.137e-02"
"1","
"
"1","                                             "
"1"," Std. Error"
"1","
(Intercept)                                  "
"1","  9.546e-01"
"1","
CCA                                          "
"1","  9.742e-01"
"1","
Turf                                         "
"1","  9.182e-01"
"1","
Macroalgae                                   "
"1","  8.702e-01"
"1","
TreatmentPartial                             "
"1","  1.057e+00"
"1","
TreatmentUncaged                             "
"1","  7.010e-01"
"1","
bites.per.min.grazeable.mean                 "
"1","  5.711e-02"
"1","
TreatmentPartial:bites.per.min.grazeable.mean"
"1","  9.825e-02"
"1","
TreatmentUncaged:bites.per.min.grazeable.mean"
"1","  6.773e-02"
"1","
"
"1","                                             "
"1"," z value"
"1","
(Intercept)                                  "
"1","  -0.144"
"1","
CCA                                          "
"1","  -0.779"
"1","
Turf                                         "
"1","   0.032"
"1","
Macroalgae                                   "
"1","  -0.369"
"1","
TreatmentPartial                             "
"1","   1.426"
"1","
TreatmentUncaged                             "
"1","   0.151"
"1","
bites.per.min.grazeable.mean                 "
"1","   0.000"
"1","
TreatmentPartial:bites.per.min.grazeable.mean"
"1","  -0.904"
"1","
TreatmentUncaged:bites.per.min.grazeable.mean"
"1","  -0.168"
"1","
"
"1","                                             "
"1"," Pr(>|z|)"
"1","
(Intercept)                                  "
"1","    0.886"
"1","
CCA                                          "
"1","    0.436"
"1","
Turf                                         "
"1","    0.975"
"1","
Macroalgae                                   "
"1","    0.712"
"1","
TreatmentPartial                             "
"1","    0.154"
"1","
TreatmentUncaged                             "
"1","    0.880"
"1","
bites.per.min.grazeable.mean                 "
"1","    1.000"
"1","
TreatmentPartial:bites.per.min.grazeable.mean"
"1","    0.366"
"1","
TreatmentUncaged:bites.per.min.grazeable.mean"
"1","    0.867"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -1.1803"
"1","     0.7096"
"1","  -1.663"
"1","   0.0962"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","car::Anova(m2, type=3) # nothing is significant"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: All.Corals"
"1","
"
"1","                                      "
"1","  Chisq"
"1"," Df"
"1","
(Intercept)                           "
"1"," 0.0206"
"1","  1"
"1","
CCA                                   "
"1"," 0.6071"
"1","  1"
"1","
Turf                                  "
"1"," 0.0010"
"1","  1"
"1","
Macroalgae                            "
"1"," 0.1360"
"1","  1"
"1","
Treatment                             "
"1"," 2.1369"
"1","  2"
"1","
bites.per.min.grazeable.mean          "
"1"," 0.0000"
"1","  1"
"1","
Treatment:bites.per.min.grazeable.mean"
"1"," 0.8350"
"1","  2"
"1","
"
"1","                                      "
"1"," Pr(>Chisq)"
"1","
(Intercept)                           "
"1","     0.8858"
"1","
CCA                                   "
"1","     0.4359"
"1","
Turf                                  "
"1","     0.9746"
"1","
Macroalgae                            "
"1","     0.7123"
"1","
Treatment                             "
"1","     0.3435"
"1","
bites.per.min.grazeable.mean          "
"1","     0.9999"
"1","
Treatment:bites.per.min.grazeable.mean"
"1","     0.6587"
"1","
"
"0","performance::r2(m2)  "
"2","Warning: mu of 0.8 is too close to zero, estimate of
  random effect variances may be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.410
     Marginal R2: 0.064"
"1","
"
"0","# warning about random effects "
"0","# Conditional R2: 0.410"
"0","#      Marginal R2: 0.064"
"0",""
"0",""
"0","# Check residuals"
"0","simres <- simulateResiduals(m2)"
"0","plot(simres) # looks good!"
