"0","# make as dfs"
"0","graze.treat.df <- as.data.frame(ggemmeans(m2, c(""bites.per.min.grazeable.mean"", ""Treatment"")))"
"0","cca.df <- as.data.frame(ggemmeans(m2, c(""CCA"")))"
"0","turf.df <- as.data.frame(ggemmeans(m2, c(""Turf"")))"
"0","algae.df <- as.data.frame(ggemmeans(m2, c(""Macroalgae"")))"
"0","graze.df <- as.data.frame(ggemmeans(m2, c(""bites.per.min.grazeable.mean"")))"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","# Grazing X treatment"
"0","p_graze_treatment <- ggplot(graze.treat.df, aes(x, predicted, color = group)) + "
"0","  geom_line(size=1.5) +"
"0","  theme_pubr(base_size=16) +"
"0","  labs(x=""Grazing"", y=""Predicted Coral Recruits"") + "
"0","  geom_ribbon(aes(ymin=conf.low, ymax=conf.high, fill=group), alpha=0.1, colour=NA)+ "
"0","    scale_colour_hue(h = c(180, 300)) +"
"0","  ggtitle(""a)"")"
"0","p_graze_treatment"
