"0","permutest(disp_cover, permutations=9999)  
"
"1","
"
"1","Permutation test for homogeneity of multivariate
"
"1","dispersions
"
"1","Permutation: free
Number of permutations: 9999
"
"1","
Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1","     F"
"1"," N.Perm"
"1"," Pr(>F)"
"1","
Groups   "
"1","   1"
"1"," 0.0537"
"1"," 0.053741"
"1"," 1.927"
"1","   9999"
"1"," 0.1693"
"1","
Residuals"
"1"," 179"
"1"," 4.9921"
"1"," 0.027889"
"1","      "
"1","       "
"1","       "
"1","
"
