"0","##### Relative Abundance #####"
"0","##############################"
"0","# Change order levels "
"0","broad.cover_long$Category <- factor(broad.cover_long$Category, levels=c(""CCA"", ""Macroalgae"", ""Turf"", "
"0","""Coral"", ""Invertebrates"", ""Sediment"", ""Bare"", ""Unknown""))"
"0",""
"0",""
"0","p_relabund_treatment <- broad.cover_long %>%"
"0","  ggplot(aes(x=as.factor(Treatment), y=Count, fill=Category, color=Category)) + "
"0","  geom_bar(stat=""identity"", position=""fill"") +"
"0","  theme_pubr(base_size= 16)+ "
"0","  theme(legend.position=""right"") +"
"0","  labs(x = ""Treatment"", y=""Relative Abundance"") +"
"0","  ggtitle(""b)"") +"
"0","  # color and fill gets rid of the white lines"
"0","  scale_fill_manual(values = c(""CCA"" = ""#e67388"","
"0","                                         ""Macroalgae"" = ""#30802f"","
"0","                                         ""Turf"" = ""#bdd54e"","
"0","                                         ""Coral"" = ""#794a94"","
"0","                                         ""Invertebrates"" = ""#5e5eff"","
"0","                                         ""Sediment"" = ""#ffda5e"","
"0","                               ""Bare""= ""orange"","
"0","                               ""Unknown""= ""grey""))+"
"0","  scale_color_manual(values = c(""CCA"" = ""#e67388"","
"0","                                         ""Macroalgae"" = ""#30802f"","
"0","                                         ""Turf"" = ""#bdd54e"","
"0","                                         ""Coral"" = ""#794a94"","
"0","                                         ""Invertebrates"" = ""#5e5eff"","
"0","                                         ""Sediment"" = ""#ffda5e"",                     "
"0","                               ""Bare""= ""orange"","
"0","                               ""Unknown""= ""grey""))"
"0",""
"0","p_relabund_treatment"
