"0","summary(m6)
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","All.Corals ~ Shark_Sum_Abundance + (1 | Tile)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~1"
"1","
"
"1","Data:"
"1"," "
"1","all.df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   453.4 "
"1","   466.8 "
"1","  -222.7 "
"1","   445.4 "
"1","     210 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Tile  "
"1"," (Intercept)"
"1"," 0.5394  "
"1"," 0.7344  "
"1","
"
"1","Number of obs: 214, groups: "
"1"," "
"1","Tile, 95"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)        "
"1","  0.51581"
"1","    0.51445"
"1","   1.003"
"1","
Shark_Sum_Abundance"
"1"," -0.22642"
"1","    0.09852"
"1","  -2.298"
"1","
"
"1","                   "
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)        "
"1","   0.3160"
"1","  "
"1","
Shark_Sum_Abundance"
"1","   0.0216"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -0.8860"
"1","     0.6822"
"1","  -1.299"
"1","    0.194"
"1","
"
