"0","# Try a simple model to see if independence claims are present"
"0","psem.model <- piecewiseSEM::psem("
"0","  lm(Herbivores.avg ~ Shark_Sum_Abundance + Mesopredators.avg, data=uncaged.df),"
"0","  lm(Mesopredators.avg ~ Shark_Sum_Abundance, data=uncaged.df),"
"0","  lm(All.Corals ~ Herbivores.avg,data=uncaged.df))"
"2","Warning: NAs detected in the dataset. Consider removing all rows with NAs to prevent fitting to different subsets of data"
"0","dSep(psem.model)"
"1","  |                                                                                     "
"1","  |                                                                               |   0%"
"1","  |                                                                                     "
"1","  |========================================                                       |  50%"
"1","  |                                                                                     "
"1","  |===============================================================================| 100%"
"1","
"
