"0","# Add up smaller categories"
"0","broad.cover_wide <- cover_wide %>%"
"0","  mutate(Macroalgae = GREEN + GREEN3 + GREEN4 + GREEN5 + "
"0","           GREEN7 + GREEN8 + GREEN9 +"
"0","           `_HALI` + `_LOBO` + `_RDEN` +"
"0","           RDUP1 + RDUP2 + RDUP3 + "
"0","           BROWN1 + BROWN2 + BLTAR + BLACK1) %>%"
"0","  mutate(CCA = CCAG + CCAP + `_CCA`) %>%"
"0","  mutate(Coral = D_coral + `_CO`) %>%"
"0","  mutate(Invertebrates = `_VER` + WP + `_TUNS` + `_BRY` + `_FORM` + ZOANT + DEAD_BRY + `_TUNC` + `_BI` + `_SP`) %>%"
"0","  rename(Sediment = `_SED`) %>%"
"0","  rename(Unknown= `_UNK`) %>%"
"0","   rename(Turf = `*TURF`) %>%"
"0","  rename(Bare = ""BareP"") %>%"
"0","  dplyr::select(c(Tile.Treatment:bites.per.min.grazeable.mean, Macroalgae, CCA, Turf, Coral, Invertebrates, Sediment, Bare, Unknown)) "
"0",""
"0","save(broad.cover_wide, file=""../data/created-data/broad.cover_wide.Rdata"")"
"0",""
"0",""
"0",""
"0","# Long DF"
"0","broad.cover_long <- broad.cover_wide %>%"
"0","  pivot_longer(cols=Macroalgae:Unknown, "
"0","               names_to = ""Category"","
"0","               values_to = ""Count"")"
