"0","# How many fish species?"
"0","unique(dovs.long.reef$Full.Species.Name) # 192 fish species in just reef sites"
"1","  [1]"
"1"," Unidentified baitfish                    "
"1","
"
"1","  [2]"
"1"," Acanthuridae Acanthurus auranticavus     "
"1","
"
"1","  [3]"
"1"," Acanthuridae Acanthurus leucocheilus     "
"1","
"
"1","  [4]"
"1"," Acanthuridae Acanthurus leucosternon     "
"1","
"
"1","  [5]"
"1"," Acanthuridae Acanthurus lineatus         "
"1","
"
"1","  [6]"
"1"," Acanthuridae Acanthurus nigricauda       "
"1","
"
"1","  [7]"
"1"," Acanthuridae Acanthurus nigrofuscus      "
"1","
"
"1","  [8]"
"1"," Acanthuridae Acanthurus olivaceus        "
"1","
"
"1","  [9]"
"1"," Acanthuridae Acanthurus sp               "
"1","
"
"1"," [10]"
"1"," Acanthuridae Acanthurus tennentii        "
"1","
"
"1"," [11]"
"1"," Acanthuridae Acanthurus thompsoni        "
"1","
"
"1"," [12]"
"1"," Acanthuridae Acanthurus tristis          "
"1","
"
"1"," [13]"
"1"," Acanthuridae Ctenochaetus striatus       "
"1","
"
"1"," [14]"
"1"," Acanthuridae Naso brachycentron          "
"1","
"
"1"," [15]"
"1"," Acanthuridae Naso brevirostris           "
"1","
"
"1"," [16]"
"1"," Acanthuridae Naso elegans                "
"1","
"
"1"," [17]"
"1"," Acanthuridae Naso sp                     "
"1","
"
"1"," [18]"
"1"," Acanthuridae Paracanthurus hepatus       "
"1","
"
"1"," [19]"
"1"," Acanthuridae unknown sp                  "
"1","
"
"1"," [20]"
"1"," Acanthuridae Zebrasoma desjardinii       "
"1","
"
"1"," [21]"
"1"," Acanthuridae Zebrasoma scopas            "
"1","
"
"1"," [22]"
"1"," Balistidae Balistapus sp                 "
"1","
"
"1"," [23]"
"1"," Balistidae Balistapus undulatus          "
"1","
"
"1"," [24]"
"1"," Balistidae Balistoides conspicillum      "
"1","
"
"1"," [25]"
"1"," Balistidae Balistoides viridescens       "
"1","
"
"1"," [26]"
"1"," Balistidae Melichthys indicus            "
"1","
"
"1"," [27]"
"1"," Balistidae Melichthys niger              "
"1","
"
"1"," [28]"
"1"," Balistidae Melichthys sp                 "
"1","
"
"1"," [29]"
"1"," Balistidae Sufflamen bursa               "
"1","
"
"1"," [30]"
"1"," Balistidae Sufflamen chrysopterum        "
"1","
"
"1"," [31]"
"1"," Balistidae unknown sp                    "
"1","
"
"1"," [32]"
"1"," Blenniidae Plagiotremus rhinorhynchos    "
"1","
"
"1"," [33]"
"1"," Blenniidae Plagiotremus tapeinosoma      "
"1","
"
"1"," [34]"
"1"," Blenniidae unknown sp                    "
"1","
"
"1"," [35]"
"1"," Caesionidae Caesio lunaris               "
"1","
"
"1"," [36]"
"1"," Caesionidae Caesio teres                 "
"1","
"
"1"," [37]"
"1"," Caesionidae Pterocaesio sp               "
"1","
"
"1"," [38]"
"1"," Caesionidae Pterocaesio tile             "
"1","
"
"1"," [39]"
"1"," Carangidae Caranx melampygus             "
"1","
"
"1"," [40]"
"1"," Chaetodontidae Chaetodon auriga          "
"1","
"
"1"," [41]"
"1"," Chaetodontidae Chaetodon falcula         "
"1","
"
"1"," [42]"
"1"," Chaetodontidae Chaetodon guttatissimus   "
"1","
"
"1"," [43]"
"1"," Chaetodontidae Chaetodon interruptus     "
"1","
"
"1"," [44]"
"1"," Chaetodontidae Chaetodon kleinii         "
"1","
"
"1"," [45]"
"1"," Chaetodontidae Chaetodon lineolatus      "
"1","
"
"1"," [46]"
"1"," Chaetodontidae Chaetodon lunula          "
"1","
"
"1"," [47]"
"1"," Chaetodontidae Chaetodon meyeri          "
"1","
"
"1"," [48]"
"1"," Chaetodontidae Chaetodon sp              "
"1","
"
"1"," [49]"
"1"," Chaetodontidae Chaetodon trifascialis    "
"1","
"
"1"," [50]"
"1"," Chaetodontidae Chaetodon trifasciatus    "
"1","
"
"1"," [51]"
"1"," Chaetodontidae Forcipiger flavissimus    "
"1","
"
"1"," [52]"
"1"," Chaetodontidae Hemitaurichthys zoster    "
"1","
"
