"0","load(""../data/created-data/corals.2021_wide.Rdata"") # corals.2021_wide"
"0","load(""../data/created-data/broad.cover_wide.Rdata"") # broad.cover_wide"
"0",""
"0","colnames(corals.2021_wide)"
"1"," [1]"
"1"," ""Date""          "
"1"," ""Island""        "
"1","
"
"1"," [3]"
"1"," ""Transect""      "
"1"," ""Site""          "
"1","
"
"1"," [5]"
"1"," ""Tile""          "
"1"," ""Treatment""     "
"1","
"
"1"," [7]"
"1"," ""Tile_Treatment"""
"1"," ""Top""           "
"1","
"
"1"," [9]"
"1"," ""Bottom""        "
"1"," ""Side""          "
"1","
"
"1","[11]"
"1"," ""All.Corals""    "
"1","
"
"0","colnames(broad.cover_wide)"
"1"," [1]"
"1"," ""Tile.Treatment""              "
"1","
"
"1"," [2]"
"1"," ""Name""                        "
"1","
"
"1"," [3]"
"1"," ""Island""                      "
"1","
"
"1"," [4]"
"1"," ""Site""                        "
"1","
"
"1"," [5]"
"1"," ""Transect""                    "
"1","
"
"1"," [6]"
"1"," ""Treatment""                   "
"1","
"
"1"," [7]"
"1"," ""Tile.pair""                   "
"1","
"
"1"," [8]"
"1"," ""Tile.Site""                   "
"1","
"
"1"," [9]"
"1"," ""Atoll""                       "
"1","
"
"1","[10]"
"1"," ""Herbivores.avg""              "
"1","
"
"1","[11]"
"1"," ""Chaetodontidae.avg""          "
"1","
"
"1","[12]"
"1"," ""Mesopredators.avg""           "
"1","
"
"1","[13]"
"1"," ""corallivore.avg""             "
"1","
"
"1","[14]"
"1"," ""Shark_Abundance""             "
"1","
"
"1","[15]"
"1"," ""Shark_Sum_Abundance""         "
"1","
"
"1","[16]"
"1"," ""bites.per.min.grazeable.mean"""
"1","
"
"1","[17]"
"1"," ""Macroalgae""                  "
"1","
"
"1","[18]"
"1"," ""CCA""                         "
"1","
"
"1","[19]"
"1"," ""Turf""                        "
"1","
"
"1","[20]"
"1"," ""Coral""                       "
"1","
"
"1","[21]"
"1"," ""Invertebrates""               "
"1","
"
"1","[22]"
"1"," ""Sediment""                    "
"1","
"
"1","[23]"
"1"," ""Bare""                        "
"1","
"
"1","[24]"
"1"," ""Unknown""                     "
"1","
"
"0","dim(corals.2021_wide) # 213 tiles"
"1","[1]"
"1"," 213"
"1","  11"
"1","
"
"0","dim(broad.cover_wide) # 213 tiles"
"1","[1]"
"1"," 213"
"1","  24"
"1","
"
