"0",""
"0",""
"0",""
"0",""
"0","# Macroalgae"
"0","ggplot(mean.broad, aes(x=Site, y=mean.algae, col=Island)) +"
"0","  geom_pointrange(aes(ymin=mean.algae-sd.algae, "
"0","                      ymax=mean.algae+sd.algae)) +"
"0","  labs (x= ""Site"", y= ""Macroalgae"") +"
"0","  theme_pubr() +"
"0","    theme_pubr(base_size = 16) + "
"0","  theme(axis.text.x = element_blank())+"
"0","  scale_color_manual(values=c(""#440154FF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"",""#3B528BFF"")) +"
"0","  guides(col = ""none"")"
