"0",""
"0","fishes_maxN_data_long %>% "
"0","  group_by(Atoll, Family, Full.Species) %>%"
"0","  summarize(mean_maxN = mean(MaxN)) %>%"
"0","  filter(Family== ""Carangidae"") %>%"
"0","  group_by(Atoll) %>%"
"0","  summarize(sum_maxN = sum(mean_maxN),"
"0","            sd_maxN = sd(mean_maxN),"
"0","            se_maxN = sd_maxN/ sqrt(length(mean_maxN))) %>%"
"0","  ggplot(aes(Atoll, sum_maxN, fill= Atoll)) + "
"0","  geom_bar(stat= 'identity') + "
"0","  geom_errorbar(aes(ymin = sum_maxN - se_maxN, "
"0","                    ymax = sum_maxN + se_maxN), "
"0","                width=0.2) +"
"0","  theme_pubr() + "
"0","  ylab(""Carangidae"") +"
"0","  theme(axis.text.x = element_blank()) "
