"0",""
"0","summary(m2)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","All.Corals ~ Treatment + (1 | Site) + (1 | Tile)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~1"
"1","
"
"1","Data:"
"1"," "
"1","corals.2021_wide"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   456.1 "
"1","   476.3 "
"1","  -222.1 "
"1","   444.1 "
"1","     207 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site  "
"1"," (Intercept)"
"1"," 0.2274  "
"1"," 0.4769  "
"1","
"
"1"," Tile  "
"1"," (Intercept)"
"1"," 0.3276  "
"1"," 0.5723  "
"1","
"
"1","Number of obs: 213, groups: "
"1"," "
"1","Site, 8; Tile, 95"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)     "
"1"," -0.53050"
"1","    0.42796"
"1","  -1.240"
"1","   0.2151"
"1","  "
"1","
TreatmentPartial"
"1","  0.49645"
"1","    0.29439"
"1","   1.686"
"1","   0.0917"
"1"," ."
"1","
TreatmentUncaged"
"1"," -0.03579"
"1","    0.22685"
"1","  -0.158"
"1","   0.8746"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -0.8948"
"1","     0.7147"
"1","  -1.252"
"1","    0.211"
"1","
"
"0","performance::r2(m2)  "
"2","Warning: mu of 0.7 is too close to zero, estimate of random effect variances
  may be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.395
     Marginal R2: 0.023"
"1","
"
"0","# Conditional R2: 0.395"
"0","#      Marginal R2: 0.023"
"0","# Had to decrease the random effects structure to get an R2 value for conditional"
"0",""
"0","car::Anova(m2, type=2) # not significant"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: All.Corals"
"1","
"
"1","         "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
Treatment"
"1"," 3.5915"
"1","  2"
"1","      0.166"
"1","
"
"0","#            Chisq Df Pr(>Chisq)"
"0","# Treatment 3.5915  2      0.166"
"0",""
"0","# Check residuals"
"0","simres <- simulateResiduals(m2)"
"0","plot(simres) # all good"
