"0",""
"0","# Convert characters to factors "
"0","graze.corals.cover$Treatment <- as.factor(graze.corals.cover$Treatment)"
"0","graze.corals.cover$Island <- as.factor(graze.corals.cover$Island)"
"0","graze.corals.cover$Transect <- as.factor(graze.corals.cover$Transect)"
"0","graze.corals.cover$Tile.pair <- as.factor(graze.corals.cover$Tile.pair)"
"0","graze.corals.cover$Tile_Treatment <- as.factor(graze.corals.cover$Tile_Treatment)"
"0","graze.corals.cover$Site <- as.factor(graze.corals.cover$Site)"
"0",""
"0",""
"0",""
"0","#### Initial Models ####"
"0","m1 <- glmmTMB(All.Corals ~ CCA.All + Turf + Macroalgae + Treatment*bites.per.min.grazeable.mean + (1|Island) + (1|Tile.pair), "
"0","              zi = ~ 0, data = graze.corals.cover, family = poisson)"
"0",""
"0","m2 <- glmmTMB(All.Corals ~ CCA.All + Turf + Macroalgae + Treatment*bites.per.min.grazeable.mean + (1|Island) + (1|Tile.pair), zi = ~ 1, data = graze.corals.cover, family = poisson)"
"0",""
"0","m3 <- glmmTMB(All.Corals ~ CCA.All + Turf + Macroalgae + Treatment*bites.per.min.grazeable.mean + (1|Island) + (1|Tile.pair), zi = ~ 0, data = graze.corals.cover, family = nbinom2())"
"0",""
"0","m4 <- glmmTMB(All.Corals ~ CCA.All + Turf + Macroalgae + Treatment*bites.per.min.grazeable.mean + (1|Island) + (1|Tile.pair), zi = ~ 1, data = graze.corals.cover, family = nbinom2())"
"0",""
"0",""
"0","AIC(m1)"
"1","[1]"
"1"," 413.8936"
"1","
"
"0","AIC(m2) # best "
"1","[1]"
"1"," 411.1112"
"1","
"
"0","AIC(m3)"
"1","[1]"
"1"," 411.9813"
"1","
"
"0","AIC(m4)"
"1","[1]"
"1"," 413.1112"
"1","
"
"0","summary(m2)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","All.Corals ~ CCA.All + Turf + Macroalgae + Treatment * bites.per.min.grazeable.mean + "
"1"," "
"1","
"
"1","    (1 | Island) + (1 | Tile.pair)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~1"
"1","
"
"1","Data:"
"1"," "
"1","graze.corals.cover"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   411.1 "
"1","   449.8 "
"1","  -193.6 "
"1","   387.1 "
"1","     174 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Island   "
"1"," (Intercept)"
"1"," 0.1854  "
"1"," 0.4305  "
"1","
"
"1"," Tile.pair"
"1"," (Intercept)"
"1"," 0.5586  "
"1"," 0.7474  "
"1","
"
"1","Number of obs: 186, groups: "
"1"," "
"1","
"
"1","Island, 5; Tile.pair, 83"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                             "
"1"," Estimate"
"1","
(Intercept)                                  "
"1"," -0.06724"
"1","
CCA.All                                      "
"1"," -1.16382"
"1","
Turf                                         "
"1"," -0.01625"
"1","
Macroalgae                                   "
"1"," -0.53172"
"1","
TreatmentPartial                             "
"1","  0.84722"
"1","
TreatmentUncaged                             "
"1"," -0.02272"
"1","
bites.per.min.grazeable.mean                 "
"1"," -0.01236"
"1","
TreatmentPartial:bites.per.min.grazeable.mean"
"1"," -0.00910"
"1","
TreatmentUncaged:bites.per.min.grazeable.mean"
"1","  0.01418"
"1","
"
"1","                                             "
"1"," Std. Error"
"1","
(Intercept)                                  "
"1","    0.89294"
"1","
CCA.All                                      "
"1","    0.98759"
"1","
Turf                                         "
"1","    0.94999"
"1","
Macroalgae                                   "
"1","    0.89342"
"1","
TreatmentPartial                             "
"1","    0.69529"
"1","
TreatmentUncaged                             "
"1","    0.47618"
"1","
bites.per.min.grazeable.mean                 "
"1","    0.03913"
"1","
TreatmentPartial:bites.per.min.grazeable.mean"
"1","    0.05912"
"1","
TreatmentUncaged:bites.per.min.grazeable.mean"
"1","    0.04331"
"1","
"
"1","                                             "
"1"," z value"
"1","
(Intercept)                                  "
"1","  -0.075"
"1","
CCA.All                                      "
"1","  -1.178"
"1","
Turf                                         "
"1","  -0.017"
"1","
Macroalgae                                   "
"1","  -0.595"
"1","
TreatmentPartial                             "
"1","   1.218"
"1","
TreatmentUncaged                             "
"1","  -0.048"
"1","
bites.per.min.grazeable.mean                 "
"1","  -0.316"
"1","
TreatmentPartial:bites.per.min.grazeable.mean"
"1","  -0.154"
"1","
TreatmentUncaged:bites.per.min.grazeable.mean"
"1","   0.327"
"1","
"
"1","                                             "
"1"," Pr(>|z|)"
"1","
(Intercept)                                  "
"1","    0.940"
"1","
CCA.All                                      "
"1","    0.239"
"1","
Turf                                         "
"1","    0.986"
"1","
Macroalgae                                   "
"1","    0.552"
"1","
TreatmentPartial                             "
"1","    0.223"
"1","
TreatmentUncaged                             "
"1","    0.962"
"1","
bites.per.min.grazeable.mean                 "
"1","    0.752"
"1","
TreatmentPartial:bites.per.min.grazeable.mean"
"1","    0.878"
"1","
TreatmentUncaged:bites.per.min.grazeable.mean"
"1","    0.743"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)"
"1","   -1.355"
"1","      0.721"
"1","  -1.879"
"1","
"
"1","           "
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   0.0603"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1"
"1",""
"1","
"
"1","  ‘ ’ 1"
"1","
"
"0","car::Anova(m2, type=3) # nothing is significant"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: All.Corals"
"1","
"
"1","                                      "
"1","  Chisq"
"1","
(Intercept)                           "
"1"," 0.0057"
"1","
CCA.All                               "
"1"," 1.3887"
"1","
Turf                                  "
"1"," 0.0003"
"1","
Macroalgae                            "
"1"," 0.3542"
"1","
Treatment                             "
"1"," 1.7485"
"1","
bites.per.min.grazeable.mean          "
"1"," 0.0998"
"1","
Treatment:bites.per.min.grazeable.mean"
"1"," 0.1945"
"1","
"
"1","                                      "
"1"," Df"
"1","
(Intercept)                           "
"1","  1"
"1","
CCA.All                               "
"1","  1"
"1","
Turf                                  "
"1","  1"
"1","
Macroalgae                            "
"1","  1"
"1","
Treatment                             "
"1","  2"
"1","
bites.per.min.grazeable.mean          "
"1","  1"
"1","
Treatment:bites.per.min.grazeable.mean"
"1","  2"
"1","
"
"1","                                      "
"1"," Pr(>Chisq)"
"1","
(Intercept)                           "
"1","     0.9400"
"1","
CCA.All                               "
"1","     0.2386"
"1","
Turf                                  "
"1","     0.9864"
"1","
Macroalgae                            "
"1","     0.5517"
"1","
Treatment                             "
"1","     0.4172"
"1","
bites.per.min.grazeable.mean          "
"1","     0.7520"
"1","
Treatment:bites.per.min.grazeable.mean"
"1","     0.9073"
"1","
"
"0","performance::r2(m2)  "
"2","Warning: mu of 0.6 is too close to zero, estimate
  of random effect variances may be
  unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.446
     Marginal R2: 0.070"
"1","
"
"0","# warning about random effects "
"0","# Conditional R2: 0.413"
"0","#      Marginal R2: 0.065"
"0",""
"0",""
"0","# Check residuals"
"0","simres <- simulateResiduals(m2)"
"0","plot(simres) # looks good!"
