"0","### WIDE DF ####"
"0","test <- data %>%"
"0","  group_by(Atoll, Site, Transect,Quadrat) %>%"
"0","  count(Label)"
"0",""
"0","test <- as.data.frame(test)"
"0",""
"0","test$Site.Transect.Quadrat <- paste(test$Site,test$Transect, test$Quadrat, sep=""."")"
"0",""
"0",""
"0","benthic.wide <- test %>% "
"0","  pivot_wider(names_from = Label, "
"0","              values_from = n, "
"0","              values_fill = 0)"
"0","dim(benthic.wide) # 240 quadrats (30 X 8 sites)"
"1","[1]"
"1"," 240"
"1","  24"
"1","
"
"0","# Filter out cover categories we don't want to include"
"0","benthic.wide.clean <- benthic.wide %>%"
"0","  dplyr::select(-c(""*TAPE"", ""PVC"", ""OOQ"", ""MOBL"")) "
"0",""
"0",""
"0","# Normalize by number of points"
"0","df1 <- benthic.wide.clean %>% "
"0","  column_to_rownames(var=""Site.Transect.Quadrat"")%>% "
"0","  dplyr::select(c(""*CCAH"":""OTH-SINV""))"
"0","rowSums(df1) # all close to 50"
"1","      Middle Brother.1.0m "
"1","     Middle Brother.1.10m "
"1","
"
"1","                       48 "
"1","                       50 "
"1","
"
"1","     Middle Brother.1.13m "
"1","     Middle Brother.1.16m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Middle Brother.1.17m "
"1","     Middle Brother.1.18m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","     Middle Brother.1.19m "
"1","     Middle Brother.1.22m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Middle Brother.1.23m "
"1","     Middle Brother.1.26m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Middle Brother.1.27m "
"1","      Middle Brother.1.2m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Middle Brother.1.30m "
"1","      Middle Brother.1.3m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","      Middle Brother.1.6m "
"1","      Middle Brother.2.0m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Middle Brother.2.11m "
"1","     Middle Brother.2.15m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","     Middle Brother.2.16m "
"1","     Middle Brother.2.17m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","      Middle Brother.2.1m "
"1","     Middle Brother.2.23m "
"1","
"
"1","                       45 "
"1","                       43 "
"1","
"
"1","     Middle Brother.2.24m "
"1","     Middle Brother.2.27m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","      Middle Brother.2.2m "
"1","     Middle Brother.2.30m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","      Middle Brother.2.4m "
"1","      Middle Brother.2.5m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","      Middle Brother.2.8m "
"1","      Middle Brother.2.9m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","          Il de rats.1.0m "
"1","         Il de rats.1.10m "
"1","
"
"1","                       50 "
"1","                       48 "
"1","
"
"1","         Il de rats.1.12m "
"1","         Il de rats.1.14m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","         Il de rats.1.17m "
"1","         Il de rats.1.18m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","         Il de rats.1.20m "
"1","         Il de rats.1.22m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","         Il de rats.1.23m "
"1","         Il de rats.1.25m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","         Il de rats.1.26m "
"1","         Il de rats.1.29m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","          Il de rats.1.2m "
"1","         Il de rats.1.30m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","          Il de rats.1.5m "
"1","          Il de rats.2.0m "
"1","
"
"1","                       49 "
"1","                       47 "
"1","
"
"1","         Il de rats.2.10m "
"1","         Il de rats.2.12m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","         Il de rats.2.14m "
"1","         Il de rats.2.17m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","         Il de rats.2.18m "
"1","         Il de rats.2.20m "
"1","
"
"1","                       49 "
"1","                       48 "
"1","
"
"1","         Il de rats.2.22m "
"1","         Il de rats.2.23m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","         Il de rats.2.25m "
"1","         Il de rats.2.26m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","         Il de rats.2.29m "
"1","          Il de rats.2.2m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","         Il de rats.2.30m "
"1","          Il de rats.2.5m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","           Il Lubine.1.0m "
"1","          Il Lubine.1.12m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","          Il Lubine.1.13m "
"1","          Il Lubine.1.14m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","          Il Lubine.1.15m "
"1","          Il Lubine.1.17m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","          Il Lubine.1.20m "
"1","          Il Lubine.1.24m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","          Il Lubine.1.27m "
"1","          Il Lubine.1.29m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","           Il Lubine.1.4m "
"1","           Il Lubine.1.5m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","           Il Lubine.1.8m "
"1","         Il Lubine.1.9-2m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","           Il Lubine.1.9m "
"1","           Il Lubine.2.0m "
"1","
"
"1","                       47 "
"1","                       50 "
"1","
"
"1","          Il Lubine.2.11m "
"1","          Il Lubine.2.15m "
"1","
"
"1","                       50 "
"1","                       48 "
"1","
"
"1","          Il Lubine.2.16m "
"1","          Il Lubine.2.17m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","           Il Lubine.2.1m "
"1","          Il Lubine.2.23m "
"1","
"
"1","                       46 "
"1","                       50 "
"1","
"
"1","          Il Lubine.2.24m "
"1","          Il Lubine.2.27m "
"1","
"
"1","                       49 "
"1","                       50 "
"1","
"
"1","           Il Lubine.2.2m "
"1","          Il Lubine.2.30m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","           Il Lubine.2.4m "
"1","           Il Lubine.2.5m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","           Il Lubine.2.8m "
"1","           Il Lubine.2.9m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","              Nelson.1.0m "
"1","             Nelson.1.10m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","             Nelson.1.13m "
"1","             Nelson.1.16m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","             Nelson.1.17m "
"1","             Nelson.1.18m "
"1","
"
"1","                       49 "
"1","                       49 "
"1","
"
"1","             Nelson.1.19m "
"1","             Nelson.1.22m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","             Nelson.1.23m "
"1","             Nelson.1.26m "
"1","
"
"1","                       50 "
"1","                       49 "
"1","
"
"1","             Nelson.1.27m "
"1","              Nelson.1.2m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","             Nelson.1.30m "
"1","              Nelson.1.3m "
"1","
"
"1","                       47 "
"1","                       50 "
"1","
"
"1","              Nelson.1.6m "
"1","              Nelson.2.0m "
"1","
"
"1","                       47 "
"1","                       50 "
"1","
"
"1","             Nelson.2.11m "
"1","             Nelson.2.15m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","             Nelson.2.16m "
"1","             Nelson.2.17m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","              Nelson.2.1m "
"1","             Nelson.2.23m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","             Nelson.2.24m "
"1","             Nelson.2.27m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","              Nelson.2.2m "
"1","             Nelson.2.30m "
"1","
"
"1","                       50 "
"1","                       50 "
"1","
"
"1","              Nelson.2.4m "
"1","              Nelson.2.5m "
"1","
"
"1","                       50 "
