"0",""
"0",""
"0","p_tiles.corallivore <- dovs.wide.tiles.family %>%"
"0","  group_by(Tile.Site) %>%"
"0","  mutate(corallivore.mean= mean(corallivore),"
"0","           corallivore.SD = sd(corallivore),"
"0","         corallivore.SE = corallivore.SD/sqrt(length(corallivore))) %>%"
"0","  ggplot(aes(x=Tile.Site, y=corallivore.mean, color=Atoll)) + "
"0","  geom_point(size=6)+"
"0","  geom_errorbar(aes(ymin = corallivore.mean - corallivore.SD, "
"0","                    ymax = corallivore.mean + corallivore.SD), "
"0","                width=0.2) +"
"0","  theme_pubr(base_size = 16) +  "
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","    theme(axis.text.x = element_blank())+"
"0","  ylab(""Corallivores (no./150m2)"")  + "
"0","    scale_color_manual(values= c(""#440154FF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"",""#3B528BFF"")) +"
"0","  guides(col = ""none"")"
"0","p_tiles.corallivore"
