"0",""
"0","summary(m2)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","All.Corals ~ Treatment * Herbivores.avg + Treatment * Chaetodontidae.avg + "
"1"," "
"1","
"
"1","    (1 | Island) + (1 | Tile)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~1"
"1","
"
"1","Data:"
"1"," "
"1","corals.fishes_wide"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   448.9 "
"1","   489.2 "
"1","  -212.5 "
"1","   424.9 "
"1","     201 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Island"
"1"," (Intercept)"
"1"," 0.1837  "
"1"," 0.4286  "
"1","
"
"1"," Tile  "
"1"," (Intercept)"
"1"," 0.3246  "
"1"," 0.5697  "
"1","
"
"1","Number of obs: 213, groups: "
"1"," "
"1","Island, 5; Tile, 95"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)                        "
"1"," -1.5338680"
"1","  0.5964395"
"1","  -2.572"
"1","  0.01012"
"1"," * "
"1","
TreatmentPartial                   "
"1","  1.6496054"
"1","  0.5992617"
"1","   2.753"
"1","  0.00591"
"1"," **"
"1","
TreatmentUncaged                   "
"1","  0.9787714"
"1","  0.4740440"
"1","   2.065"
"1","  0.03895"
"1"," * "
"1","
Herbivores.avg                     "
"1","  0.0004540"
"1","  0.0031046"
"1","   0.146"
"1","  0.88374"
"1","   "
"1","
Chaetodontidae.avg                 "
"1","  0.1146051"
"1","  0.0422055"
"1","   2.715"
"1","  0.00662"
"1"," **"
"1","
TreatmentPartial:Herbivores.avg    "
"1"," -0.0095546"
"1","  0.0053278"
"1","  -1.793"
"1","  0.07292"
"1"," . "
"1","
TreatmentUncaged:Herbivores.avg    "
"1"," -0.0009687"
"1","  0.0033578"
"1","  -0.288"
"1","  0.77298"
"1","   "
"1","
TreatmentPartial:Chaetodontidae.avg"
"1"," -0.0357065"
"1","  0.0445844"
"1","  -0.801"
"1","  0.42320"
"1","   "
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1"," -0.1387064"
"1","  0.0445773"
"1","  -3.112"
"1","  0.00186"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   -1.469"
"1","      1.011"
"1","  -1.454"
"1","    0.146"
"1","
"
"0","car::Anova(m2, type=3) "
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: All.Corals"
"1","
"
"1","                            "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
(Intercept)                 "
"1"," 6.6137"
"1","  1"
"1","   0.010120"
"1"," * "
"1","
Treatment                   "
"1"," 8.2255"
"1","  2"
"1","   0.016362"
"1"," * "
"1","
Herbivores.avg              "
"1"," 0.0214"
"1","  1"
"1","   0.883743"
"1","   "
"1","
Chaetodontidae.avg          "
"1"," 7.3734"
"1","  1"
"1","   0.006619"
"1"," **"
"1","
Treatment:Herbivores.avg    "
"1"," 3.2798"
"1","  2"
"1","   0.193995"
"1","   "
"1","
Treatment:Chaetodontidae.avg"
"1"," 9.7124"
"1","  2"
"1","   0.007780"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#                           Chisq Df Pr(>Chisq)   "
"0","# (Intercept)              1.8218  1   0.177104   "
"0","# Treatment                8.2171  2   0.016432 * "
"0","# Herbivores               1.2199  1   0.269384   "
"0","# Chaetodontidae           2.0350  1   0.153711   "
"0","# Treatment:Herbivores     3.2723  2   0.194731   "
"0","# Treatment:Chaetodontidae 9.7113  2   0.007784 **"
"0","# ---"
"0","# Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"0",""
"0","performance::r2(m2)  "
"2","Warning: mu of 0.7 is too close to zero, estimate of random effect variances may
  be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.467
     Marginal R2: 0.164"
"1","
"
"0","  # Conditional R2: 0.467"
"0","  #    Marginal R2: 0.164"
"0",""
"0",""
"0","# Check residuals"
"0","simres <- simulateResiduals(m2)"
"0","plot(simres) # looks good!"
