"0","save(p_tiles.herbivores, file= ""../data/tiles-herbivores.RData"")"
"0",""
"0",""
"0",""
"0",""
"0","# Plot of corallivores"
"0","p_tiles.chaet <- dovs.wide.tiles.family %>%"
"0","  group_by(Tile.Site) %>%"
"0","  mutate(Chaetodontidae.mean= mean(Chaetodontidae),"
"0","           Chaetodontidae.SD = sd(Chaetodontidae),"
"0","         Chaetodontidae.SE = Chaetodontidae.SD/sqrt(length(Chaetodontidae))) %>%"
"0","  ggplot(aes(x=Tile.Site, y=Chaetodontidae.mean, color=Atoll)) + "
"0","  geom_point(size=6)+"
"0","  geom_errorbar(aes(ymin = Chaetodontidae.mean - Chaetodontidae.SD, "
"0","                    ymax = Chaetodontidae.mean + Chaetodontidae.SD), "
"0","                width=0.2) +"
"0","  theme_pubr(base_size = 16) +  "
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","    theme(axis.text.x = element_blank())+"
"0","  ylab(""Corallivores (no./150m2)"")  + "
"0","    xlab("""")+"
"0","    scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"")"
"0","p_tiles.chaet"
