"0","# Filter out drops at only near the tiles sites "
"0","dim(bruvs.wide) # 95 X 13"
"1","[1]"
"1"," 95"
"1"," 13"
"1","
"
"0","bruvs.wide_tiles <- bruvs.wide %>% "
"0","  # get rid of PB sites away from our tiles"
"0","  filter(!Island %in% c(""North of Petite Ile Coquillage"", ""South of Ile Yeye"")) %>%"
"0","  # get rid of Eagle"
"0","  filter(Region != ""Eagle Island"") %>%"
"0","  # new column with all the sharks added up"
"0","  mutate(All.Sharks = amblyrhynchos + ferrugineus + melanopterus + obesus)"
"0","dim(bruvs.wide_tiles) # 70 14"
"1","[1]"
"1"," 70"
"1"," 14"
"1","
"
"0","# How many drops per atoll"
"0","bruvs.wide_tiles %>%"
"0","  group_by(Region) %>%"
"0","  count()"
