"0","# Mesopredators"
"0","meso.df <- dovs.long.tiles %>%"
"0","  filter(Family %in% c(""Lethrinidae"", ""Lutjanidae"", ""Serranidae"", ""Haemulidae"")) %>%"
"0","  group_by(OpCode_transect,Tile.Site, Shark_Abundance, Shark_Sum_Abundance, Atoll, OpCode_Site, OpCode) %>%"
"0","  summarize(Meso_sum= sum(Count))"
"1","`summarise()` has grouped output by 'OpCode_transect', 'Tile.Site', 'Shark_Abundance', 'Shark_Sum_Abundance', 'Atoll', 'OpCode_Site'. You can override using the `.groups` argument.
"
"0","meso.df %>%"
"0","  ggplot(aes(x=Tile.Site, y=Meso_sum)) + "
"0","geom_boxplot()+"
"0","  theme_pubr()+"
"0","  theme(legend.position= 'none',"
"0","        axis.title.y = element_blank(),"
"0","        axis.text.y = element_text(size=24),"
"0","        axis.title.x= element_text(size=26),"
"0","        axis.text.x= element_text(size=24),"
"0","        title= element_text(size=24))"
