"0",""
"0","# Convert characters to factors "
"0","corals.cover$Treatment <- as.factor(corals.cover$Treatment)"
"0","corals.cover$Island <- as.factor(corals.cover$Island)"
"0","corals.cover$Transect <- as.factor(corals.cover$Transect)"
"0","corals.cover$Tile.pair <- as.factor(corals.cover$Tile.pair)"
"0","corals.cover$Tile_Treatment <- as.factor(corals.cover$Tile_Treatment)"
"0","corals.cover$Site <- as.factor(corals.cover$Site)"
"0",""
"0",""
"0",""
"0","#### Initial Models ####"
"0","m1 <- glmmTMB(All.Corals ~ CCA.All + Turf + Macroalgae + Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile.pair), "
"0","              zi = ~ 0, data = corals.cover, family = poisson)"
"0","# wouldn't work with transect"
"0",""
"0","m2 <- glmmTMB(All.Corals ~ CCA.All + Turf + Macroalgae + Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile.pair), zi = ~ 1, data = corals.cover, family = poisson)"
"0",""
"0","m3 <- glmmTMB(All.Corals ~ CCA.All + Turf + Macroalgae + Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile.pair), zi = ~ 0, data = corals.cover, family = nbinom2())"
"0",""
"0","m4 <- glmmTMB(All.Corals ~ CCA.All + Turf + Macroalgae + Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile.pair), zi = ~ 1, data = corals.cover, family = nbinom2())"
"0",""
"0",""
"0","AIC(m1)"
"1","[1]"
"1"," 453.2639"
"1","
"
"0","AIC(m2) # best (barely)"
"1","[1]"
"1"," 452.6428"
"1","
"
"0","AIC(m3)"
"1","[1]"
"1"," 452.9097"
"1","
"
"0","AIC(m4)"
"1","[1]"
"1"," 454.5329"
"1","
"
"0","summary(m2)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","All.Corals ~ CCA.All + Turf + Macroalgae + Treatment * Herbivores.avg + "
"1"," "
"1","
"
"1","    Treatment * Chaetodontidae.avg + (1 | Island) + (1 | Tile.pair)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~1"
"1","
"
"1","Data:"
"1"," "
"1","corals.cover"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   452.6 "
"1","   503.1 "
"1","  -211.3 "
"1","   422.6 "
"1","     198 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Island   "
"1"," (Intercept)"
"1"," 0.04371 "
"1"," 0.2091  "
"1","
"
"1"," Tile.pair"
"1"," (Intercept)"
"1"," 0.42471 "
"1"," 0.6517  "
"1","
"
"1","Number of obs: 213, groups: "
"1"," "
"1","
"
"1","Island, 5; Tile.pair, 95"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                   "
"1","   Estimate"
"1","
(Intercept)                        "
"1"," -2.0023600"
"1","
CCA.All                            "
"1"," -0.4222670"
"1","
Turf                               "
"1","  0.8384466"
"1","
Macroalgae                         "
"1","  0.0132682"
"1","
TreatmentPartial                   "
"1","  1.8076416"
"1","
TreatmentUncaged                   "
"1","  1.1314048"
"1","
Herbivores.avg                     "
"1","  0.0033577"
"1","
Chaetodontidae.avg                 "
"1","  0.1165311"
"1","
TreatmentPartial:Herbivores.avg    "
"1"," -0.0088097"
"1","
TreatmentUncaged:Herbivores.avg    "
"1"," -0.0009665"
"1","
TreatmentPartial:Chaetodontidae.avg"
"1"," -0.0333735"
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1"," -0.1282748"
"1","
"
"1","                                   "
"1"," Std. Error"
"1","
(Intercept)                        "
"1","  0.9486840"
"1","
CCA.All                            "
"1","  1.2747375"
"1","
Turf                               "
"1","  0.9013374"
"1","
Macroalgae                         "
"1","  0.9189284"
"1","
TreatmentPartial                   "
"1","  0.6015422"
"1","
TreatmentUncaged                   "
"1","  0.5011396"
"1","
Herbivores.avg                     "
"1","  0.0049435"
"1","
Chaetodontidae.avg                 "
"1","  0.0369993"
"1","
TreatmentPartial:Herbivores.avg    "
"1","  0.0054055"
"1","
TreatmentUncaged:Herbivores.avg    "
"1","  0.0033650"
"1","
TreatmentPartial:Chaetodontidae.avg"
"1","  0.0444648"
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1","  0.0538333"
"1","
"
"1","                                   "
"1"," z value"
"1","
(Intercept)                        "
"1","  -2.111"
"1","
CCA.All                            "
"1","  -0.331"
"1","
Turf                               "
"1","   0.930"
"1","
Macroalgae                         "
"1","   0.014"
"1","
TreatmentPartial                   "
"1","   3.005"
"1","
TreatmentUncaged                   "
"1","   2.258"
"1","
Herbivores.avg                     "
"1","   0.679"
"1","
Chaetodontidae.avg                 "
"1","   3.150"
"1","
TreatmentPartial:Herbivores.avg    "
"1","  -1.630"
"1","
TreatmentUncaged:Herbivores.avg    "
"1","  -0.287"
"1","
TreatmentPartial:Chaetodontidae.avg"
"1","  -0.751"
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1","  -2.383"
"1","
"
"1","                                   "
"1"," Pr(>|z|)"
"1","
(Intercept)                        "
"1","  0.03480"
"1","
CCA.All                            "
"1","  0.74045"
"1","
Turf                               "
"1","  0.35225"
"1","
Macroalgae                         "
"1","  0.98848"
"1","
TreatmentPartial                   "
"1","  0.00266"
"1","
TreatmentUncaged                   "
"1","  0.02397"
"1","
Herbivores.avg                     "
"1","  0.49701"
"1","
Chaetodontidae.avg                 "
"1","  0.00164"
"1","
TreatmentPartial:Herbivores.avg    "
"1","  0.10315"
"1","
TreatmentUncaged:Herbivores.avg    "
"1","  0.77394"
"1","
TreatmentPartial:Chaetodontidae.avg"
"1","  0.45292"
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1","  0.01718"
"1","
"
"1","                                   "
"1","   "
"1","
(Intercept)                        "
"1"," * "
"1","
CCA.All                            "
"1","   "
"1","
Turf                               "
"1","   "
"1","
Macroalgae                         "
"1","   "
"1","
TreatmentPartial                   "
"1"," **"
"1","
TreatmentUncaged                   "
"1"," * "
"1","
Herbivores.avg                     "
"1","   "
"1","
Chaetodontidae.avg                 "
"1"," **"
"1","
TreatmentPartial:Herbivores.avg    "
"1","   "
"1","
TreatmentUncaged:Herbivores.avg    "
"1","   "
"1","
TreatmentPartial:Chaetodontidae.avg"
"1","   "
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1"
"1",""
"1","
"
"1","  ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)"
"1","   -1.751"
"1","      1.085"
"1","  -1.614"
"1","
"
"1","           "
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","    0.107"
"1","
"
"0","car::Anova(m2, type=3) # treatment, chaetodontidae, almost treatment*chaetodontidae"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: All.Corals"
"1","
"
"1","                            "
"1","  Chisq"
"1"," Df"
"1","
(Intercept)                 "
"1"," 4.4549"
"1","  1"
"1","
CCA.All                     "
"1"," 0.1097"
"1","  1"
"1","
Turf                        "
"1"," 0.8653"
"1","  1"
"1","
Macroalgae                  "
"1"," 0.0002"
"1","  1"
"1","
Treatment                   "
"1"," 9.5871"
"1","  2"
"1","
Herbivores.avg              "
"1"," 0.4613"
"1","  1"
"1","
Chaetodontidae.avg          "
"1"," 9.9197"
"1","  1"
"1","
Treatment:Herbivores.avg    "
"1"," 2.7070"
"1","  2"
"1","
Treatment:Chaetodontidae.avg"
"1"," 5.7312"
"1","  2"
"1","
"
"1","                            "
"1"," Pr(>Chisq)"
"1","   "
"1","
(Intercept)                 "
"1","   0.034801"
"1"," * "
"1","
CCA.All                     "
"1","   0.740450"
"1","   "
"1","
Turf                        "
"1","   0.352255"
"1","   "
"1","
Macroalgae                  "
"1","   0.988480"
"1","   "
"1","
Treatment                   "
"1","   0.008283"
"1"," **"
"1","
Herbivores.avg              "
"1","   0.497007"
"1","   "
"1","
Chaetodontidae.avg          "
"1","   0.001635"
"1"," **"
"1","
Treatment:Herbivores.avg    "
"1","   0.258333"
"1","   "
"1","
Treatment:Chaetodontidae.avg"
"1","   0.056948"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1"
"1",""
"1","
"
"1","  ‘ ’ 1"
"1","
"
"0","performance::r2(m2)  "
"2","Warning: mu of 0.7 is too close to zero, estimate
  of random effect variances may be
  unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.487
     Marginal R2: 0.209"
"1","
"
"0","# warning about random effects "
"0","# Conditional R2: 0.487"
"0","#      Marginal R2: 0.209"
"0",""
"0",""
"0","# Check residuals"
"0","simres <- simulateResiduals(m2)"
"0","plot(simres) # looks good!"
