"0","# Prep the data to calculate effect sizes"
"0","broad.cover_wide$Site <- factor(broad.cover_wide$Site, "
"0","                           levels=c(""Middle Brother"", "
"0","                                    ""Nelson"", "
"0","                                    ""Peros Banhos Lagoon"", "
"0","                                    ""Peros Banhos Seaward"","
"0","                                    ""Salomon lagoon"", "
"0","                                    ""Salomon seaward"", "
"0","                                    ""Il de rats"", "
"0","                                    ""Il Lubine""))"
"0",""
"0","broad.cover_wide$Island <- factor(broad.cover_wide$Island, "
"0","                                  levels=c(""Middle Brother"", "
"0","                                           ""Nelson"", "
"0","                                           ""Peros Banos"", "
"0","                                           ""Salomon"", "
"0","                                           ""Egmont""))"
"0",""
"0","effectsize.df <- broad.cover_wide %>%"
"0","  filter(Treatment != ""Partial"") "
"0","effectsize.df$Treatment <- factor(effectsize.df$Treatment, "
"0","                                  levels = c(""Uncaged"",""Caged""))"
"0","effectsize.df <- as.data.frame(effectsize.df) "
