"0",""
"0","# Convert characters to factors "
"0","corals.cover$Treatment <- as.factor(corals.cover$Treatment)"
"0","corals.cover$Island <- as.factor(corals.cover$Island)"
"0","corals.cover$Transect <- as.factor(corals.cover$Transect)"
"0","corals.cover$Tile.pair <- as.factor(corals.cover$Tile.pair)"
"0","corals.cover$Tile_Treatment <- as.factor(corals.cover$Tile_Treatment)"
"0","corals.cover$Site <- as.factor(corals.cover$Site)"
"0",""
"0",""
"0",""
"0","#### Initial Models ####"
"0","m1 <- glmmTMB(All.Corals ~ CCA + Turf + Macroalgae + Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile.pair), "
"0","              zi = ~ 0, data = corals.cover, family = poisson)"
"0","# wouldn't work with transect"
"0",""
"0","m2 <- glmmTMB(All.Corals ~ CCA + Turf + Macroalgae + Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile.pair), zi = ~ 1, data = corals.cover, family = poisson)"
"0",""
"0","m3 <- glmmTMB(All.Corals ~ CCA + Turf + Macroalgae + Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile.pair), zi = ~ 0, data = corals.cover, family = nbinom2())"
"0",""
"0","m4 <- glmmTMB(All.Corals ~ CCA + Turf + Macroalgae + Treatment*Herbivores.avg +Treatment*Chaetodontidae.avg + (1|Island) + (1|Tile.pair), zi = ~ 1, data = corals.cover, family = nbinom2())"
"0",""
"0",""
"0","AIC(m1)"
"1","[1]"
"1"," 453.2706"
"1","
"
"0","AIC(m2) # best (barely)"
"1","[1]"
"1"," 452.6346"
"1","
"
"0","AIC(m3)"
"1","[1]"
"1"," 452.9095"
"1","
"
"0","AIC(m4)"
"1","[1]"
"1"," 454.5238"
"1","
"
"0","summary(m2)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","All.Corals ~ CCA + Turf + Macroalgae + Treatment * Herbivores.avg + "
"1"," "
"1","
"
"1","    Treatment * Chaetodontidae.avg + (1 | Island) + (1 | Tile.pair)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~1"
"1","
"
"1","Data:"
"1"," "
"1","corals.cover"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   452.6 "
"1","   503.1 "
"1","  -211.3 "
"1","   422.6 "
"1","     198 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Island   "
"1"," (Intercept)"
"1"," 0.04476 "
"1"," 0.2116  "
"1","
"
"1"," Tile.pair"
"1"," (Intercept)"
"1"," 0.42041 "
"1"," 0.6484  "
"1","
"
"1","Number of obs: 213, groups: "
"1"," "
"1","Island, 5; Tile.pair, 95"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                   "
"1","  Estimate"
"1","
(Intercept)                        "
"1"," -1.999893"
"1","
CCA                                "
"1"," -0.414052"
"1","
Turf                               "
"1","  0.840314"
"1","
Macroalgae                         "
"1","  0.016013"
"1","
TreatmentPartial                   "
"1","  1.806092"
"1","
TreatmentUncaged                   "
"1","  1.130244"
"1","
Herbivores.avg                     "
"1","  0.003323"
"1","
Chaetodontidae.avg                 "
"1","  0.116752"
"1","
TreatmentPartial:Herbivores.avg    "
"1"," -0.008821"
"1","
TreatmentUncaged:Herbivores.avg    "
"1"," -0.000964"
"1","
TreatmentPartial:Chaetodontidae.avg"
"1"," -0.033445"
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1"," -0.128516"
"1","
"
"1","                                   "
"1"," Std. Error"
"1","
(Intercept)                        "
"1","   0.927784"
"1","
CCA                                "
"1","   1.256345"
"1","
Turf                               "
"1","   0.883614"
"1","
Macroalgae                         "
"1","   0.900570"
"1","
TreatmentPartial                   "
"1","   0.601553"
"1","
TreatmentUncaged                   "
"1","   0.500696"
"1","
Herbivores.avg                     "
"1","   0.004908"
"1","
Chaetodontidae.avg                 "
"1","   0.037050"
"1","
TreatmentPartial:Herbivores.avg    "
"1","   0.005407"
"1","
TreatmentUncaged:Herbivores.avg    "
"1","   0.003367"
"1","
TreatmentPartial:Chaetodontidae.avg"
"1","   0.044499"
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1","   0.053702"
"1","
"
"1","                                   "
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                        "
"1","  -2.156"
"1","  0.03112"
"1","
CCA                                "
"1","  -0.330"
"1","  0.74173"
"1","
Turf                               "
"1","   0.951"
"1","  0.34161"
"1","
Macroalgae                         "
"1","   0.018"
"1","  0.98581"
"1","
TreatmentPartial                   "
"1","   3.002"
"1","  0.00268"
"1","
TreatmentUncaged                   "
"1","   2.257"
"1","  0.02399"
"1","
Herbivores.avg                     "
"1","   0.677"
"1","  0.49837"
"1","
Chaetodontidae.avg                 "
"1","   3.151"
"1","  0.00163"
"1","
TreatmentPartial:Herbivores.avg    "
"1","  -1.631"
"1","  0.10285"
"1","
TreatmentUncaged:Herbivores.avg    "
"1","  -0.286"
"1","  0.77460"
"1","
TreatmentPartial:Chaetodontidae.avg"
"1","  -0.752"
"1","  0.45229"
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1","  -2.393"
"1","  0.01671"
"1","
"
"1","                                   "
"1","   "
"1","
(Intercept)                        "
"1"," * "
"1","
CCA                                "
"1","   "
"1","
Turf                               "
"1","   "
"1","
Macroalgae                         "
"1","   "
"1","
TreatmentPartial                   "
"1"," **"
"1","
TreatmentUncaged                   "
"1"," * "
"1","
Herbivores.avg                     "
"1","   "
"1","
Chaetodontidae.avg                 "
"1"," **"
"1","
TreatmentPartial:Herbivores.avg    "
"1","   "
"1","
TreatmentUncaged:Herbivores.avg    "
"1","   "
"1","
TreatmentPartial:Chaetodontidae.avg"
"1","   "
"1","
TreatmentUncaged:Chaetodontidae.avg"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   -1.737"
"1","      1.089"
"1","  -1.595"
"1","    0.111"
"1","
"
"0","car::Anova(m2, type=3) # treatment, chaetodontidae, almost treatment*chaetodontidae"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: All.Corals"
"1","
"
"1","                            "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
(Intercept)                 "
"1"," 4.6464"
"1","  1"
"1","   0.031118"
"1"," * "
"1","
CCA                         "
"1"," 0.1086"
"1","  1"
"1","   0.741726"
"1","   "
"1","
Turf                        "
"1"," 0.9044"
"1","  1"
"1","   0.341606"
"1","   "
"1","
Macroalgae                  "
"1"," 0.0003"
"1","  1"
"1","   0.985813"
"1","   "
"1","
Treatment                   "
"1"," 9.5787"
"1","  2"
"1","   0.008318"
"1"," **"
"1","
Herbivores.avg              "
"1"," 0.4584"
"1","  1"
"1","   0.498371"
"1","   "
"1","
Chaetodontidae.avg          "
"1"," 9.9301"
"1","  1"
"1","   0.001626"
"1"," **"
"1","
Treatment:Herbivores.avg    "
"1"," 2.7119"
"1","  2"
"1","   0.257700"
"1","   "
"1","
Treatment:Chaetodontidae.avg"
"1"," 5.7777"
"1","  2"
"1","   0.055639"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","performance::r2(m2)  "
"2","Warning: mu of 0.7 is too close to zero, estimate of
  random effect variances may be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.486
     Marginal R2: 0.209"
"1","
"
"0","# warning about random effects "
"0","# Conditional R2: 0.486"
"0","#      Marginal R2: 0.209"
"0",""
"0",""
"0","# Check residuals"
"0","simres <- simulateResiduals(m2)"
"0","plot(simres) # looks good!"
