"0","summary(psem.model)
"
"1","  |                                                                                "
"1","  |                                                                          |   0%"
"1","  |                                                                                "
"1","  |=======                                                                   |  10%"
"1","  |                                                                                "
"1","  |===============                                                           |  20%"
"1","  |                                                                                "
"1","  |======================                                                    |  30%"
"1","  |                                                                                "
"1","  |==============================                                            |  40%"
"1","  |                                                                                "
"1","  |=====================================                                     |  50%"
"1","  |                                                                                "
"1","  |============================================                              |  60%"
"1","  |                                                                                "
"1","  |====================================================                      |  70%"
"1","  |                                                                                "
"1","  |===========================================================               |  80%"
"1","  |                                                                                "
"1","  |===================================================================       |  90%"
"1","  |                                                                                "
"1","  |==========================================================================| 100%"
"1","
"
"1","
Structural Equation Model of"
"1"," "
"1","psem.model"
"1"," "
"1","
"
"1","
Call:
 "
"1"," "
"1","Mesopredators ~ Shark_Sum_Abundance
  Scaridae ~ Shark_Sum_Abundance + Mesopredators
  Acanthuridae ~ Shark_Sum_Abundance + Mesopredators
  Macroalgae ~ Scaridae + Acanthuridae
  CCA.All ~ Scaridae + Acanthuridae
  Turf ~ Scaridae + Acanthuridae"
"1","
"
"1","
    AIC      BIC"
"1","
"
"1"," "
"1","202.129"
"1"," "
"1"," "
"1"," "
"1","260.13"
"1","
"
