"0","## Calculate the effect size for each site"
"0","coral.es <- with(effectsize.df,"
"0","            by(effectsize.df, Tile.Site,"
"0","               function(x) cohen.d(x$Coral.All, x$Treatment, hedges.correction = TRUE)))"
"0",""
"0",""
"0","# Save the data for each site"
"0","hedges.coral.pb.lagoon <- coral.es$`Peros Banhos Lagoon`"
"0","hedges.coral.pb.seaward  <- coral.es$`Peros Banhos Seaward`"
"0","hedges.coral.salo.seaward <- coral.es$`Salomon seaward`"
"0","hedges.coral.salo.lagoon <- coral.es$`Salomon lagoon`"
"0","hedges.coral.nelson <- coral.es$Nelson"
"0","hedges.coral.midbro <- coral.es$`Middle Brother`"
"0","hedges.coral.rats <-coral.es$`Il de rats`"
"0","hedges.coral.lubine <-coral.es$`Il Lubine`"
"0",""
"0","# Combine"
"0","Site <- c(""Peros Banhos Lagoon"", ""Peros Banhos Seaward"", ""Salomon Seaward"", ""Salomon Lagoon"", ""Nelson"", ""Middle Brother"", ""Il de rats"", ""Il lubine"")"
"0",""
"0","coral.estimate <- c(hedges.coral.pb.lagoon$estimate, hedges.coral.pb.seaward$estimate, hedges.coral.salo.seaward$estimate, "
"0","              hedges.coral.salo.lagoon$estimate, hedges.coral.nelson$estimate, hedges.coral.midbro$estimate, hedges.coral.rats$estimate, hedges.coral.lubine$estimate)"
"0",""
"0","coral.sd <- c(hedges.coral.pb.lagoon$sd, hedges.coral.pb.seaward$sd, hedges.coral.salo.seaward$sd, hedges.coral.salo.lagoon$sd, hedges.coral.nelson$sd, hedges.coral.midbro$sd, hedges.coral.rats$sd, hedges.coral.lubine$sd)"
"0",""
"0","hedges.coral.df <- as.data.frame(cbind(Site, coral.estimate, coral.sd))"
"0","hedges.coral.df$coral.estimate <- as.numeric(hedges.coral.df$coral.estimate)"
"0","hedges.coral.df$coral.sd <- as.numeric(hedges.coral.df$coral.sd)"
"0",""
"0",""
"0",""
"0","# Prep the data so it has the same colors as the bruvs data"
"0","hedges.plot <- hedges.coral.df %>%"
"0","  mutate(Atoll = ifelse(Site == ""Peros Banhos Lagoon"", ""Peros Banhos"", "
"0","                        ifelse(Site == ""Peros Banhos Seaward"", ""Peros Banhos"","
"0","                        ifelse(Site == ""Salomon Seaward"", ""Salomon"","
"0","                               ifelse(Site == ""Salomon Lagoon"", ""Salomon"","
"0","                                      ifelse(Site == ""Nelson"", ""Nelson"","
"0","                                             ifelse(Site== ""Middle Brother"", ""Brothers"","
"0","                                                    ""Egmont"")))))))"
"0",""
"0",""
"0","hedges.plot$Site <- factor(hedges.plot$Site, "
"0","                           levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos Seaward"", "
"0","""Salomon Lagoon"", ""Salomon Seaward"", ""Il de rats"", ""Il lubine""))"
"0",""
"0","hedges.plot$Atoll <- factor(hedges.plot$Atoll, levels=c(""Brothers"", ""Nelson"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","# Effect size by site"
"0","p_tiles.coral.effectsize <- ggplot(hedges.plot, aes(x=Site, y=coral.estimate, col=Atoll)) +"
"0","  geom_pointrange(size=1, aes(ymin=coral.estimate-coral.sd, ymax=coral.estimate+coral.sd)) +"
"0","  labs (x= ""Site"", y= ""Coral Effect Size"") +"
"0","  theme_pubr() +"
"0","  geom_hline(yintercept= 0, linetype=2) +"
"0","    theme_pubr(base_size = 16) + "
"0","  theme(axis.text.x = element_blank())+"
"0","  scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"")"
"0",""
"0","p_tiles.coral.effectsize"
